word,meaning,source,example,frequency
regard,认为;看待;尊敬;问候;方面;考虑,cet4,I regard him as one of the best teachers.,high
region,地区;区域;范围;领域;地带;行政区,cet4,The region is known for its wine production.,high
register,登记;注册;记录;挂号;注册器;登记簿,cet4,You need to register for the course online.,high
reject,拒绝;否决;排斥;拒绝接受;驳回;不合格品,cet4,The board rejected the proposal.,high
relate,涉及;有关;叙述;关联;理解;产生共鸣,cet4,The witness related what she saw that night.,high
release,释放;发布;发行;解除;放开;排放,cet4,The prisoner was released on bail.,high
relevant,相关的;有关的;贴切的;切题的;有意义的,cet4,Is this information relevant to the case?,high
rely,依赖;依靠;信赖;信任;指望,cet4,You can rely on me to help you.,high
remain,保持;留下;剩余;仍然;继续;遗留,cet4,Please remain seated until the plane lands.,high
remove,移除;除去;消除;脱掉;免职;搬迁,cet4,Please remove your shoes before entering.,high
replace,替换;取代;放回;归还;代替;接替,cet4,The old system has been replaced by a new one.,high
represent,代表;表示;表现;描绘;象征;意味着,cet4,The graph represents the sales data.,high
request,请求;要求;申请;恳求;邀请,cet4,Your request has been approved.,high
require,需要;要求;命令;规定;需要;需求,cet4,This job requires a lot of patience.,high
reserve,保留;预订;储备;保护区;矜持;保存,cet4,I would like to reserve a table for two.,high
resist,抵抗;抵制;反抗;抗拒;忍住;阻挡,cet4,She could not resist the temptation to buy the dress.,high
resource,资源;财力;智谋;策略;资料;来源,cet4,The country is rich in natural resources.,high
respond,回答;反应;响应;回应;应答;回复,cet4,The company responded quickly to customer complaints.,high
responsible,负责的;有责任的;可靠的;责任重大的;作为原因的,cet4,Who is responsible for this mistake?,high
reveal,揭示;透露;显示;泄露;展现;揭露,cet4,The investigation revealed the truth.,high
revenue,收入;税收;收益;财政收入;税务;营收,cet4,The company revenue increased by 20 percent.,high
satisfy,满足;使满意;符合;达到;满足要求;使信服,cet4,The product satisfies the needs of most customers.,high
scale,规模;刻度;比例;等级;范围;天平;鳞片;按比例缩放,cet4,The company operates on a global scale.,high
schedule,日程;时间表;计划;排程;安排;时刻表,cet4,The flight is on schedule.,high
secure,安全的;牢固的;稳固的;获得;保护;使安全;担保,cet4,Make sure the doors are secure before leaving.,high
seek,寻找;寻求;追求;探索;征求;试图,cet4,You should seek professional advice.,high
select,选择;挑选;选拔;精选的;优等的;筛选,cet4,Please select the correct answer from the list.,high
solution,解决方案;溶液;解答;溶解;答案;解决办法,cet4,We need to find a solution to the problem.,high
source,来源;源头;出处;根源;消息来源;起源,cet4,The river has its source in the mountains.,high
specific,具体的;特定的;明确的;详细的;特有的;专门的,cet4,Can you be more specific about what you want?,high
spread,传播;散布;扩散;展开;涂抹;伸展;蔓延,cet4,The news spread quickly through the village.,high
stable,稳定的;稳固的;牢固的;坚定的;可靠的;马厩;稳定的,cet4,The patient condition is stable.,high
standard,标准;水准;规范;标准规格;普通的;标准的;正常的,cet4,The product meets international quality standards.,high
status,地位;身份;状态;状况;情形;重要身份,cet4,What is your marital status?,high
steady,稳定的;稳固的;持续的;坚定的;稳健的;使稳定,cet4,She has a steady job.,high
strategy,策略;战略;规划;计谋;行动计划;策略性,cet4,The company needs a new marketing strategy.,high
strength,力量;力气;优点;强度;实力;长处;浓度,cet4,Regular exercise increases physical strength.,high
stress,压力;强调;紧张;重音;应力;重要性;加压力于,cet4,Work-related stress can affect your health.,high
structure,结构;构造;体系;建筑物;组织;构成;安排,cet4,The building has a unique structure.,high
struggle,奋斗;斗争;努力;挣扎;抗争;搏斗;艰难地行进,cet4,Many families struggle to make ends meet.,high
submit,提交;服从;屈从;呈递;递交;提出;使屈服,cet4,Please submit your application before the deadline.,high
succeed,成功;继承;接着发生;接替;继任;达到目的,cet4,If you work hard you will succeed.,high
sufficient,足够的;充分的;充足的;足够的;充分的;足量的,cet4,The evidence is not sufficient to prove his guilt.,high
suppose,假设;假定;认为;猜想;应该;期望;推测,cet4,I suppose you are right.,high
surface,表面;外观;地面;水面;浮出水面;在...上加表面;使...公开,cet4,The submarine surfaced near the island.,high
surround,围绕;包围;环绕;围住;圈住;环境;围绕物,cet4,The house is surrounded by a beautiful garden.,high
survive,幸存;存活;艰难度过;比...活得长;生存;活下来,cet4,Only a few passengers survived the crash.,high
suspect,怀疑;猜想;觉得;嫌疑犯;可疑的;不可信的;怀疑对象,cet4,The police suspect him of stealing the car.,high
talent,才华;天赋;才能;天才;人才;天资;有才能的人们,cet4,She has a natural talent for music.,high
target,目标;对象;靶子;指标;以...为目标;瞄准;面向,cet4,The company is targeting young professionals.,high
technique,技术;技巧;手法;技能;工艺;方法;表演技艺,cet4,The artist uses a unique technique.,high
technology,技术;科技;工艺;技术学;科技产品;技术应用,cet4,Information technology has changed the way we work.,high
temporary,暂时的;临时的;短期的;临时工;暂时的;过渡性的,cet4,The contract is only temporary.,high
tend,倾向;趋向;往往会;照料;护理;易于;走向,cet4,People tend to eat more when they are stressed.,high
threat,威胁;恐吓;构成威胁的人;凶兆;征兆;危险迹象,cet4,Climate change poses a serious threat to the planet.,high
tradition,传统;惯例;习俗;传承;因袭;文化传统;传说,cet4,It is a tradition to exchange gifts at Christmas.,high
transfer,转移;调动;换乘;转让;转学;转职;迁移;转会,cet4,She transferred to a new school.,high
transform,转变;改变;改造;变革;变换;使变形;使改观,cet4,The new paint transformed the room completely.,high
transport,运输;交通;运输工具;运送;运输系统;使心旷神怡;流放,cet4,The goods were transported by train.,high
trend,趋势;倾向;走向;时髦;时尚;潮流;动向;热门,cet4,There is a growing trend towards remote work.,high
trial,审判;试验;试用;考验;审讯;尝试;预赛;磨难,cet4,The new drug is undergoing clinical trials.,high
typical,典型的;有代表性的;平常的;特有的;象征性的;通常的;一贯的,cet4,This is a typical example of Baroque architecture.,high
ultimate,最终的;终极的;根本的;极限的;最大的;最后的;最终的结果;终极事物,cet4,The ultimate goal is world peace.,high
uniform,制服;一致的;统一的;均匀的;不变的;规格一致的;校服;军服,cet4,All employees wear a company uniform.,high
unique,独特的;唯一的;独一无二的;特有的;罕见的;珍奇的;无可比拟的,cet4,Each person has a unique fingerprint.,high
universal,普通的;全体的;全世界的;通用的;宇宙的;普遍的;万能的,cet4,The desire for peace is universal.,high
update,更新;升级;使现代化;最新消息;最新信息;修订版;更新版,cet4,Please update your software regularly.,high
urban,城市的;都市的;城镇的;市区内的;居住在城市中的;都市特有的,cet4,Urban areas are becoming increasingly crowded.,high
valid,有效的;合理的;有根据的;有法律效力的;正当的;正确的;可行的,cet4,Your ticket is valid for one year.,high
vast,广阔的;巨大的;大量的;广大的;辽阔的;庞大的;浩瀚的,cet4,The Sahara is a vast desert.,high
version,版本;说法;译本;型;改编形式;变体;看法;描述,cet4,The new version of the software has many improvements.,high
victim,受害者;牺牲品;罹难者;遇难者;受骗者;牺牲;遭难者,cet4,The victim of the accident was taken to the hospital.,high
visible,可见的;明显的;看得见的;能见的;显而易见的;有形的;现成的,cet4,The stars are visible on a clear night.,high
vision,视力;视觉;愿景;景象;幻象;远见;视野;洞察力;梦想,cet4,She has a clear vision of what she wants to achieve.,high
vital,至关重要的;生死攸关的;有生命力的;充满活力的;生命的;重要的;核心的,cet4,Regular exercise is vital for good health.,high
vocabulary,词汇;词汇量;词汇表;词汇总汇;用词范围;语汇,cet4,Reading widely helps expand your vocabulary.,high
widespread,广泛的;普遍的;分布广的;流传广的;散播的;蔓延的;常见于...,cet4,There is widespread concern about climate change.,high
wisdom,智慧;才智;明智;知识;学问;贤明;古训;格言,cet4,With age comes wisdom.,high
witness,目击者;证人;证据;目击;见证;亲眼目睹;作证;成为证据,cet4,The witness gave a detailed account of the accident.,high
abandon,放弃;遗弃,cet6,They had to abandon the plan.,high
abolish,废除;废止,cet6,The government abolished the old tax system.,high
absurd,荒谬的;可笑的,cet6,The idea seemed completely absurd.,medium
abundance,丰富;充裕,cet6,The region has an abundance of natural resources.,medium
abuse,滥用;虐待;辱骂,cet6,The organization was accused of human rights abuses.,high
academy,学院;研究院;学会,cet6,She studied at the Royal Academy of Music.,medium
accelerate,加速;促进,cet6,Economic growth accelerated in the second quarter.,high
accessory,配件;附属品;同谋,cet6,The car comes with a range of accessories.,low
acclaim,赞扬;欢呼;称赞,cet6,The movie received widespread acclaim.,medium
accommodate,容纳;向提供住处;适应,cet6,The hotel can accommodate up to 500 guests.,high
accompany,陪伴;伴随;伴奏,cet6,The singer was accompanied by a pianist.,high
accomplish,完成;实现;成就,cet6,She accomplished her goal of running a marathon.,high
accountability,问责;责任;负责,cet6,The new law introduces greater accountability.,medium
accumulate,积累;积聚;累积,cet6,Dust had accumulated on the bookshelf.,high
accusation,指责;控告;起诉,cet6,The accusation was later proven false.,medium
accustom,使习惯;使适应,cet6,It took time to accustom myself to the new environment.,low
acknowledge,承认;致谢;确认,cet6,The scientist acknowledged the contribution of her team.,high
acquaint,使认识;使了解;告知,cet6,Let me acquaint you with the new procedures.,low
acquisition,获得;购置;收购,cet6,The company announced the acquisition of a smaller rival.,high
acute,敏锐的;急性的;剧烈的,cet6,She has an acute sense of hearing.,medium
adaptable,可适应的;可调整的,cet6,The software is highly adaptable to different needs.,low
adept,熟练的;擅长的;内行的,cet6,She is adept at solving complex problems.,medium
adequate,足够的;适当的;充分的,cet6,The supply is not adequate for the demand.,high
adhere,粘附;遵守;坚持,cet6,All members must adhere to the rules.,medium
adjacent,邻近的;毗连的,cet6,The building is adjacent to the park.,medium
administer,管理;执行;实施,cet6,The charity administers aid to refugees.,medium
adolescent,青少年;青春期的,cet6,Adolescent behavior can be difficult for parents.,medium
adoption,采用;收养;选用,cet6,The adoption of new technology improved efficiency.,medium
adverse,不利的;有害的;逆向的,cet6,The drug may have adverse side effects.,medium
advocate,提倡;主张;倡导者,cet6,She advocates for the rights of disabled people.,high
aerial,空中的;航空的;天线,cet6,The aerial view of the city was breathtaking.,low
aesthetic,美学的;审美的;艺术的,cet6,The building has great aesthetic appeal.,medium
affection,感情;喜爱;慈爱,cet6,She felt great affection for her students.,medium
affiliate,使隶属;使紧密联系,cet6,The college is affiliated with the university.,medium
affirm,断言;肯定;证实,cet6,The court affirmed the previous ruling.,medium
afflict,折磨;使痛苦;困扰,cet6,The region is afflicted by drought.,medium
agenda,议程;议事日程,cet6,The first item on the agenda is the budget.,high
aggravate,使恶化;加剧;激怒,cet6,The problem was aggravated by the lack of funding.,medium
aggregate,合计;总计;集合;总数,cet6,The aggregate of all donations reached one million dollars.,medium
aggression,侵略;攻击;侵犯,cet6,The aggression of the invading army shocked the world.,medium
agitate,煽动;鼓动;使不安,cet6,The workers agitated for better conditions.,low
agony,极度痛苦;苦恼;挣扎,cet6,She was in agony after the accident.,medium
agreeable,令人愉快的;适合的;同意的,cet6,The weather was agreeable for a picnic.,low
ailment,小病;不适;疾病,cet6,The herbal remedy can treat various ailments.,low
allege,断言;声称;指称,cet6,The newspaper alleged that the politician took bribes.,medium
allegiance,忠诚;拥护;效忠,cet6,The soldiers swore allegiance to their country.,medium
allocate,分配;拨出;配置,cet6,The government allocated funds for education reform.,medium
allot,分配;拨给;分派,cet6,Each student was allotted a specific topic.,low
alloy,合金;摻雜;使成合金,cet6,Steel is an alloy of iron and carbon.,low
allure,诱惑;吸引;魅力,cet6,The allure of fame can be dangerous.,low
alteration,改动;更改;修改,cet6,We need to make some alterations to the design.,medium
alternate,交替的;轮流的;替代的,cet6,The two teams played on alternate days.,medium
amateur,业余爱好者;外行的;业余的,cet6,The competition is open to amateurs only.,medium
ambiguous,模棱两可的;含糊的;不明确的,cet6,The contract contains an ambiguous clause.,medium
ambitious,有雄心的;有抱负的;宏大的,cet6,She has ambitious plans for the future.,high
amend,修正;修订;改正,cet6,The constitution was amended in 1998.,medium
ample,充足的;充裕的;宽敞的,cet6,There is ample evidence to support the theory.,medium
amplify,放大;扩大;增强,cet6,The speakers amplify the sound.,medium
analogy,类比;比拟;类推,cet6,The teacher drew an analogy between the heart and a pump.,medium
analysis,分析;解析;分解,cet6,The data analysis revealed interesting patterns.,high
anchor,锚;主持人;依靠;抛锚,cet6,The news anchor reported the story live.,medium
anguish,极度痛苦;苦恼;悲痛,cet6,The family was in anguish over the loss.,low
animate,使生动;使有生命;有活力的,cet6,Her presence animated the whole party.,low
annex,附加;添加;吞并;附件,cet6,The country annexed the neighboring territory.,low
annihilate,消灭;歼灭;彻底摧毁,cet6,The disease nearly annihilated the population.,low
anniversary,周年纪念日;周年,cet6,They celebrated their wedding anniversary.,medium
annotate,注释;评注;注解,cet6,The professor annotated the students essays.,low
announcement,宣布;公告;声明,cet6,The announcement was made at a press conference.,high
annual,每年的;一年一度的;年度的,cet6,The annual report is published in March.,high
anomaly,异常;反常;不规则,cet6,The weather anomaly caused unusual temperatures.,low
anonymous,匿名的;无名的;不具名的,cet6,The donor wished to remain anonymous.,medium
anticipate,预期;期望;预料,cet6,We anticipate that sales will increase next quarter.,high
antique,古董;古物;古老的;古时的,cet6,The museum has an impressive antique collection.,medium
anxiety_n,焦虑;担心;忧虑;渴望,cet6,The test results caused her great anxiety.,high
apartheid,种族隔离;隔离政策,cet6,The country ended the system of apartheid.,low
apologize,道歉;认错;赔礼,cet6,I apologize for any inconvenience caused.,high
apparatus,仪器;设备;装置;器官;机构,cet6,The laboratory is equipped with advanced apparatus.,medium
apparent,明显的;表面上的;显而易见的,cet6,It became apparent that he was lying.,high
appeal_n,呼吁;恳求;上诉;吸引力;感兴趣,cet6,The charity made an appeal for donations.,high
appetite,食欲;胃口;欲望;爱好,cet6,Regular exercise can increase your appetite.,medium
applaud,鼓掌;喝彩;称赞;赞许,cet6,The audience applauded the performers.,medium
appliance,器具;设备;家用电器,cet6,The store sells kitchen appliances.,medium
applicable,适用的;适当的;合适的,cet6,The rules are applicable to all employees.,medium
appoint,任命;委派;指定;约定,cet6,The committee appointed a new secretary.,medium
appraisal,评价;评估;鉴定;估价,cet6,The employee had her annual performance appraisal.,medium
appreciable,明显的;显著的;可察觉的,cet6,There has been an appreciable improvement.,low
apprehend,逮捕;理解;忧虑;恐惧,cet6,The police apprehended the suspect.,low
apprentice,学徒;徒弟;初学者;见习生,cet6,He worked as an apprentice electrician.,low
approach_n,方法;途径;接近;接洽;处理方式,cet6,We need a new approach to solve this problem.,high
appropriate,适当的;恰当的;合适的;拨出,cet6,Please wear appropriate clothing for the occasion.,high
approval,赞成;批准;认可;同意,cet6,The plan received official approval.,high
approximate,大约的;接近的;近似的;接近,cet6,The approximate cost is around five hundred dollars.,medium
apt,易于的;恰当的;聪明的;敏捷的,cet6,She is apt to forget appointments.,medium
aquatic,水生的;水中的;水上的,cet6,Aquatic plants grow in ponds and lakes.,low
arbitrary,任意的;武断的;专制的,cet6,The decision seemed arbitrary and unfair.,medium
arc,弧;弧形;电弧;弓形;拱形,cet6,The rainbow formed a perfect arc across the sky.,low
arch,拱;拱门;弓形;拱形结构;使成拱形,cet6,The cathedral has beautiful stone arches.,medium
archaeology,考古学;古迹;古物研究,cet6,The professor specializes in Roman archaeology.,medium
architect,建筑师;设计师;缔造者,cet6,The architect designed the new museum.,medium
archive,档案;档案馆;存档;归档,cet6,The national archive preserves historical documents.,medium
ardent,热情的;热烈的;热心的;强烈的,cet6,She is an ardent supporter of the cause.,low
arena,竞技场;舞台;活动场所;领域,cet6,The political arena can be a tough environment.,medium
arguable,可争辩的;有疑问的;可论证的,cet6,It is arguable whether the policy is effective.,low
aristocrat,贵族;贵族成员;有贵族气派的人,cet6,The aristocrat lived in a grand castle.,low
armor,装甲;盔甲;保护物;装甲部队,cet6,The knight wore shining armor into battle.,low
aromatic,芳香的;有香味的;香气浓郁的,cet6,The aromatic herbs filled the kitchen with scent.,low
arraign,提讯;控告;指责;责难,cet6,The suspect was arraigned in court.,low
array,数组;陈列;排列;一大批;队列,cet6,The museum has an impressive array of artifacts.,medium
arrogant,傲慢的;自大的;目中无人的,cet6,His arrogant attitude annoyed everyone.,medium
arson,纵火;放火;纵火罪,cet6,The building was destroyed by arson.,low
articulate,清晰表达的;善于表达的;有口才的;明确表达,cet6,She is an articulate speaker.,medium
artifact,人工制品;手工艺品;文物,cet6,The museum displays ancient artifacts.,medium
ascend,上升;攀登;登高;升高;追溯,cet6,The path ascends steeply through the forest.,medium
ascertain,查明;弄清;确定;探知,cet6,The police ascertained the cause of the accident.,medium
ascribe,归因于;认为是...的原因;把...归于,cet6,The success was ascribed to teamwork.,low
aspect_n,方面;层面;面貌;方位;外观,cet6,We considered every aspect of the problem.,high
aspiration,渴望;抱负;志向;吸气;向往,cet6,Her aspiration is to become a professor.,medium
aspire,渴望;立志;追求;有志于,cet6,Young artists aspire to greatness.,medium
assassinate,暗杀;行刺;刺殺;中伤,cet6,The leader was assassinated in broad daylight.,low
assault,攻击;袭击;突击;侵犯;强击,cet6,The soldiers launched an assault on the enemy.,medium
assemble,集合;聚集;装配;组装,cet6,The students assembled in the auditorium.,high
assert,断言;主张;坚持;声称;维护,cet6,He asserted that the report was inaccurate.,medium
assess_n,评估;评定;估价;判断,cet6,The teacher will assess your progress.,high
asset,资产;财产;优点;有利条件;有价值的人或物,cet6,The company assets are valued at over a million dollars.,high
assign_n,分配;指派;指定;布置;委派,cet6,Each student was assigned a different topic.,high
assimilate,吸收;同化;消化;融入;使适应,cet6,The body assimilates nutrients from food.,medium
assist_n,帮助;协助;援助;辅助;出席,cet6,The software assists users in creating presentations.,high
associate_v,联系;联想;交往;关联;联合,cet6,People often associate sunshine with happiness.,high
assumption,假设;假定;担任;承担;自负,cet6,Our assumption proved to be correct.,high
assurance,保证;担保;自信;确信;保险,cet6,He gave me his assurance that the work would be done.,medium
astound,使震惊;使大吃一惊;使惊骇,cet6,The magician astounded the audience with his tricks.,low
astronaut,宇航员;太空人;航天员,cet6,The astronaut trained for months before the mission.,medium
astronomy,天文学;天文;天文研究,cet6,She has a keen interest in astronomy.,medium
asylum,庇护;避难;收容所;政治庇护,cet6,The refugee sought political asylum.,medium
atlas,地图册;地图集;图表集,cet6,The atlas contains detailed maps of every continent.,low
atmosphere_n,大气层;气氛;氛围;环境;大气,cet6,The restaurant has a very romantic atmosphere.,high
atrocity,暴行;残暴;凶恶;残忍的行为,cet6,The war crimes were unspeakable atrocities.,low
attach_n,贴上;附上;连接;使依恋;系;缚;归属,cet6,Please attach your resume to the application.,high
