word,meaning,source,example,frequency
attain,达到;获得;实现;达成;取得,cet6,She attained her goal of becoming a doctor.,high
attempt_n,尝试;企图;试图;努力;攻击,cet6,She made an attempt to solve the puzzle.,high
attendance,出席;参加;出勤;出席人数;侍候,cet6,Attendance at the lecture was high.,medium
attendant,服务员;侍者;随从;伴随的;出席的,cet6,The flight attendant demonstrated safety procedures.,medium
attorney,律师;代理人;辩护律师;检察官,cet6,The attorney presented the case to the jury.,medium
attraction,吸引;吸引力;魅力;景点;引力,cet6,The main attraction of the city is its architecture.,high
attribute_n,属性;特质;特征;品质;归因于;认为是,cet6,She attributes her success to hard work.,high
audible,听得见的;可听见的;可听到的,cet6,His voice was barely audible over the noise.,low
auditorium,礼堂;会堂;音乐厅;观众席,cet6,The graduation ceremony was held in the auditorium.,low
augment,增加;增大;加强;补充,cet6,The income was augmented by freelance work.,medium
auspicious,吉利的;吉祥的;有前途的;繁荣昌盛的,cet6,The launch was an auspicious beginning.,low
authentic,真正的;真实的;可信的;正宗的;地道的,cet6,The restaurant serves authentic Italian cuisine.,medium
authoritative,权威的;官方的;有权力的;命令式的,cet6,The report came from an authoritative source.,medium
authorize,授权;批准;允许;委托;认可,cet6,The manager authorized the payment.,medium
automate,使自动化;自动化;自动操作,cet6,The factory automated its production line.,medium
autonomous,自治的;自主的;独立的;有自主权的,cet6,The region became an autonomous state.,medium
avail,效用;利益;有益于;有助于;利用,cet6,His efforts were of no avail.,medium
availability,可用性;有效性;实用性;可得性,cet6,The availability of fresh water is a concern.,medium
avalanche,雪崩;山崩;大量涌来;纷至沓来,cet6,The resort was hit by an avalanche.,low
averse,反对的;嫌恶的;不愿意的;讨厌的,cet6,She is averse to taking risks.,low
avert,避免;防止;转移;避开;挡开,cet6,The quick reaction averted a disaster.,medium
aviation,航空;飞行术;飞机制造业;航空工业,cet6,He had a career in aviation.,medium
avid,渴望的;热心的;贪婪的;热衷的,cet6,She is an avid reader of mystery novels.,low
await,等待;等候;期待;将降临到,cet6,They are awaiting the results of the test.,high
awaken,唤醒;醒来;觉醒;唤起;使意识到,cet6,The incident awakened him to the danger.,medium
award_n,奖;奖品;奖金;判定;裁定;授予;判给,cet6,She received an award for her research.,high
awesome,令人敬畏的;极好的;了不起的;使人惊叹的,cet6,The view from the summit was awesome.,medium
axis,轴;轴线;轴心;中心线;坐标轴,cet6,The Earth rotates on its axis.,low
bachelor,学士;单身汉;单身男子;学士学位,cet6,She earned a bachelor degree in economics.,medium
backbone,脊柱;脊骨;骨干;支柱;根基;中坚力量,cet6,Small businesses are the backbone of the economy.,medium
backdrop,背景;背景幕;周围的情景;衬托,cet6,The mountains provided a stunning backdrop.,low
backward,向后的;落后的;倒退的;迟钝的;退步的,cet6,The country is technologically backward.,medium
bacteria,细菌;病菌;微生物,cet6,The bacteria can cause food poisoning.,medium
badge,徽章;证章;标记;标志;象征,cet6,The police officer wore his badge with pride.,medium
baffle,使困惑;难住;阻碍;使受挫;挡板,cet6,The puzzle completely baffled me.,medium
bakery,面包房;面包店;烘焙坊;糕点店,cet6,The bakery on the corner sells fresh bread.,low
balcony,阳台;包厢;露台;楼座;楼厅,cet6,The hotel room has a balcony with a sea view.,medium
bald,秃头的;光秃的;不加修饰的;明显的;赤裸裸的,cet6,He started going bald in his thirties.,medium
ballad,民谣;歌谣;叙事歌;流行情歌,cet6,The singer performed a beautiful ballad.,low
ballet,芭蕾舞;芭蕾舞剧;芭蕾舞团;芭蕾艺术,cet6,She has been studying ballet since childhood.,medium
balloon,气球;热气球;充气;膨胀;激增,cet6,The hot air balloon floated across the sky.,medium
ballot,选票;投票;投票总数;投票权;投票表决,cet6,The ballot was conducted fairly.,medium
ban,禁止;禁令;取缔;谴责;诅咒,cet6,The government imposed a ban on smoking in public.,high
bandage,绷带;包扎;用绷带包扎;裹伤,cet6,The nurse applied a bandage to the wound.,medium
bandit,土匪;强盗;歹徒;盗贼;恶棍,cet6,The bandits robbed the stagecoach.,low
bankrupt,破产的;倒闭的;无力偿还的;彻底缺乏的,cet6,The company went bankrupt after the recession.,medium
bankruptcy,破产;倒闭;破产事件;无偿付能力,cet6,The company filed for bankruptcy last year.,medium
banner,横幅;旗帜;标语;头号;头版的;杰出的,cet6,The protesters carried banners demanding justice.,medium
banquet,宴会;盛宴;筵席;款待;宴请,cet6,A grand banquet was held in honor of the visitors.,medium
bar_lawyer,律师;律师界;法律界;律师职业;律师行业,cet6,She passed the bar exam and became a lawyer.,medium
barbecue,烧烤;户外烤肉;烧烤野餐;烤架,cet6,We had a barbecue in the backyard.,low
barely,几乎不;勉强;仅仅;刚刚;几乎没有;稀少地,cet6,I could barely hear what she was saying.,high
bargain,讨价还价;便宜货;廉价品;交易;协议;谈判,cet6,The antique was a real bargain.,medium
bark,树皮;吠声;狗叫;擦破皮肤;厉声说;剥树皮,cet6,The dog barked loudly at the stranger.,medium
barn,谷仓;粮仓;牲口棚;仓库;车库,cet6,The barn was filled with hay.,medium
barometer,气压计;晴雨表;指标;标志;显示变化的事物,cet6,The stock market is a barometer of economic health.,low
barrack,兵营;营房;板房;简陋的临时房屋;向...喝倒彩;起哄,cet6,The soldiers returned to the barracks.,low
barrel,桶;枪管;炮管;圆桶;一桶的量;高速行驶,cet6,The barrel of oil cost one hundred dollars.,medium
barren,贫瘠的;荒芜的;不毛的;不育的;不结果实的;空洞的,cet6,The barren landscape stretched for miles.,medium
barricade,街垒;路障;障碍;阻挡;设路障于;阻塞,cet6,The protesters erected a barricade across the road.,medium
basin,盆;水盆;水池;盆地;流域;水槽;海盆,cet6,The Amazon basin is home to diverse wildlife.,medium
basis,基础;根据;基准;原则;方式;主要成分,cet6,The research provides a basis for further study.,high
batch,一批;一炉;一次批量;一批产量;成批;分批处理,cet6,The bakery produces a fresh batch of bread daily.,medium
battery,电池;蓄电池;排炮;殴打;一组;一套;一系列,cet6,The car battery needs to be replaced.,high
battle_n,战斗;战役;斗争;竞争;奋斗;争论;搏斗,cet6,The battle lasted for three days.,high
bay,海湾;港湾;月桂树;隔间;分隔区;停车位;咆哮;围困,cet6,The ship anchored in the bay.,medium
beacon,灯塔;烽火;信号灯;信标;指路明灯;引导的人或物,cet6,The lighthouse is a beacon for ships.,low
bead,珠子;水珠;念珠;小球;串珠;小滴;串成珠链,cet6,The necklace is made of glass beads.,low
beak,鸟喙;喙;嘴;鹰钩鼻;钳口;壶嘴,cet6,The eagle has a sharp hooked beak.,low
beam,梁;横梁;光束;射束;平衡木;微笑;面露喜色;发射;播送,cet6,The beam of light illuminated the room.,medium
bean,豆;豆子;豆荚;豆形种子;咖啡豆;可可豆;菜豆,cet6,Coffee is made from roasted coffee beans.,medium
beard,胡须;胡子;山羊胡;络腮胡;芒;钩刺;公开反对,cet6,He grew a beard during the winter.,medium
bearing,举止;风度;轴承;关系;影响;方位;方向;忍受;生育,cet6,Her bearing showed confidence and poise.,medium
beast,野兽;牲畜;动物;凶残的人;令人讨厌的人或物;本性,cet6,The lion is called the king of beasts.,medium
beforehand,事先;预先;提前;预先地;事前;在先,cet6,Please let me know beforehand if you plan to attend.,medium
beggar,乞丐;穷人;家伙;使贫穷;使成为乞丐,cet6,The beggar asked for spare change.,low
behalf_n,代表;利益;方面;支持;为了;替,cet6,On behalf of everyone here I thank you.,medium
behave,行为;表现;举动;运转;循规蹈矩;守规矩;表现得体,cet6,Children should learn to behave properly.,high
behavior,行为;举止;态度;性能;习性;反应;作用,cet6,Her behavior at the meeting was inappropriate.,high
being_n,存在;生物;人;生命;本质;本性;生存;实体;身心,cet6,The organization came into being in 1990.,high
beloved,心爱的;挚爱的;深爱的;亲爱的;爱人;心爱的人,cet6,She was a beloved teacher to many students.,medium
beneath,在...之下;在...下方;低于;不如;在...掩盖下;配不上,cet6,The treasure was buried beneath the old oak tree.,medium
beneficial,有益的;有利的;有帮助的;有好处的;受益的,cet6,Regular exercise is beneficial to your health.,high
benevolent,仁慈的;慈善的;乐善好施的;好心肠的;宽厚的;和蔼的,cet6,The benevolent donor contributed to many charities.,medium
benign,良性的;温和的;慈祥的;和善的;有利的;吉利的;无害的,cet6,The tumor was benign and did not require surgery.,medium
besiege,围困;围攻;包围;困扰;纠缠;围住;簇拥,cet6,The city was besieged by enemy forces.,low
bestow,授予;赠予;给予;赐予;赋予;放置;安置,cet6,The honor was bestowed upon the brave soldier.,low
betray,背叛;出卖;泄露;辜负;暴露;显示;背弃;失信于,cet6,He felt betrayed when his friend lied to him.,medium
betrayal,背叛;出卖;辜负;泄密;背信弃义;背弃;暴露,cet6,The betrayal by his friend was a devastating blow.,medium
beverage,饮料;饮品;酒水;水浆;汽水;饮料类,cet6,The airline offers complimentary beverages.,medium
bewilder,使迷惑;使糊涂;使不知所措;使困惑;难住,cet6,The complex instructions bewildered the new employee.,medium
bias_n,偏见;偏差;偏袒;偏心;倾向;偏爱;斜纹;使有偏见;影响,cet6,The report showed a bias against certain groups.,high
bibliography,书目;参考书目;文献目录;参考文献;书目提要;目录学,cet6,The thesis includes a comprehensive bibliography.,low
bidirectional,双向的;双向性的;两个方向的;双向传输的,cet6,The street has bidirectional traffic.,low
bilateral,双边的;双方的;两侧的;双方面的;双向的;两岸的,cet6,The two countries signed a bilateral trade agreement.,medium
bilingual,双语的;能说两种语言的;用两种语言写成的;使用两种语言的,cet6,The school offers bilingual education.,medium
billboard,广告牌;告示牌;布告板;宣传牌;路牌;大幅广告牌,cet6,The billboard displayed a new advertisement.,low
bin,箱子;容器;垃圾箱;仓;储藏箱;储物箱;贮藏箱;箱式,cet6,Please put the recycling in the blue bin.,low
biography,传记;传记文学;生平;传记作品;人物传记;传略,cet6,She is reading a biography of Einstein.,medium
biological,生物的;生物学的;生物体的;与生命过程有关的;有血亲关系的;亲生的,cet6,The study examines the biological effects of pollution.,high
biomedical,生物医学的;生物医药的;生物医学,cet6,The research center focuses on biomedical engineering.,low
bizarre,奇异的;怪诞的;古怪的;异乎寻常的;离奇的;荒诞不经的,cet6,The bizarre behavior puzzled everyone.,medium
blackmail,敲诈;勒索;讹诈;胁迫;恐吓;要挟;敲诈勒索;胁迫行为,cet6,The politician was accused of blackmail.,low
bladder,膀胱;囊;气泡;气囊;囊状物;泡;囊袋,cet6,The bladder stores urine until it is excreted.,low
blade,刀刃;刀片;叶片;桨叶;剑;刀身;刀锋;草叶;肩胛骨,cet6,The blade of the knife was very sharp.,medium
blanket,毯子;毛毯;覆盖层;覆盖着的;全面的;包括一切的;覆盖;掩蓋,cet6,She wrapped herself in a warm blanket.,high
blaze,火焰;烈火;光辉;闪耀;爆发;迸发;燃烧;发光;怒吼,cet6,The fire blazed for hours before it was controlled.,medium
bleach,漂白;漂白剂;使变白;褪色;变白;消毒;美白;漂白处理,cet6,The sun bleached the fabric over time.,low
blemish,瑕疵;污点;缺点;缺陷;疤痕;损害;玷污;破坏...的完美,cet6,The diamond had a small blemish.,low
bless,祝福;保佑;赞美;赐福;保佑;降福;使神圣;使幸福,cet6,May God bless you and keep you safe.,medium
blessing,祝福;保佑;幸事;福气;恩赐;批准;赞同;支持;幸事,cet6,It was a blessing that nobody was hurt.,medium
blight,枯萎病;虫害;毁坏;破坏;摧残;使枯萎;打击;破坏因素,cet6,The disease blighted the crops.,low
bliss,极乐;至福;天赐之福;极大的幸福;极乐世界;狂喜;福佑,cet6,The couple was in a state of bliss.,low
blister,水泡;泡;起泡;气泡;脓疱;砂眼;使起泡;起泡;气泡状,cet6,New shoes often cause blisters on your feet.,low
blockade,封锁;堵塞;堵塞;限制;障碍;阻塞;封鎖;封锁行动,cet6,The naval blockade prevented supplies from reaching the port.,medium
blond,金发的;淡黄色的;白肤金发碧眼的;浅色的;金发,cet6,She has long blond hair.,low
bloom,开花;花期;青春焕发;繁盛;最佳时期;开花期;盛开;光彩;繁盛,cet6,The roses are in full bloom.,medium
blossom,花;开花;开花期;繁荣;成长;发展;茂盛;开花;繁花,cet6,The cherry blossoms are beautiful in spring.,medium
blueprint,蓝图;设计图;行动方案;规划;计划;设计;草案;计划书,cet6,The architect showed us the blueprint of the building.,medium
blunder,错误;失误;疏忽;失误;犯大错;做错;踉跄;慌乱地走,cet6,The company made a serious blunder.,medium
blunt,钝的;不锋利的;直率的;生硬的;迟钝的;使变钝;使迟钝;使减弱,cet6,His blunt remarks offended some people.,medium
blur,模糊;模糊不清的事物;污点;使模糊;使看不清;使变模糊;弄脏;玷污,cet6,The tears blurred her vision.,medium
blush,脸红;羞愧;泛红;呈现红色;羞愧;变红;红色;红光;一瞥;一瞬间,cet6,She blushed when he complimented her.,low
board_n,木板;板;委员会;董事会;理事会;董事会;饮食;板子;上;登;搭乘;住宿,cet6,The board of directors approved the merger.,high
boast,自夸;自吹自擂;夸耀;以...为自豪;拥有值得骄傲的事物,to,以有...而自豪,cet6,The hotel boasts a stunning view of the ocean.,medium
bold,bold;粗体的;轮廓清晰的;勇敢的;大胆的;冒失的;鲁莽的,cet6,She made a bold decision to quit her job.,high
bolster,支撑;加固;加强;改善;支持;垫子;靠垫;长枕;枕垫,cet6,The new evidence bolstered the case.,medium
bombard,轰炸;炮击;不断攻击;大量质问;向...连续提问题;使应接不暇,cet6,The witness was bombarded with questions.,low
bonanza,富矿带;财源;带来好运的事;发财的机会;幸运;繁荣;富饶,cet6,The oil discovery was a bonanza for the country.,low
bond,纽带;联系;债券;结合;连接;公债;契约;键;联接;黏合,cet6,The bond between mother and child is strong.,high
bonus,奖金;红利;额外津贴;额外的好处;意外收获;附送品,cet6,All employees received a Christmas bonus.,high
booklet,小册子;小本子;手册;宣传册;说明册;小书,cet6,The booklet contains information about the tour.,low
boom,繁荣;激增;暴涨;隆隆声;低沉的声音;支架;吊杆;迅速发展;轰鸣,cet6,The technology boom created many new jobs.,high
boost_n,提高;增强;推动;促进;增加;鼓励;提升;加速;上扬,cet6,The tax cut gave a boost to the economy.,high
boot,靴子;靴;行李箱;引导;启动;解雇;踢;赶走;猛踩,cet6,He laced up his boots and went for a hike.,medium
booth,小隔间;售货亭;电话亭;投票站;展位;摊位;棚子;岗亭,cet6,Please step into the photo booth.,medium
border_n,边界;边境;边缘;国界;边;边沿;接近;毗邻;与...接壤,cet6,The two countries share a long border.,high
bore,使厌烦;钻孔;钻探;令人厌烦的人;口径;浪潮;麻烦事;钻孔,cet6,The long lecture bored the students.,medium
borough,自治市镇;行政区;区;市;镇;有议员选举权的城市,cet6,The borough council meets every month.,low
bosom,胸;胸部;胸怀;内心;怀抱;内部的;亲密的;知心的;贴心,cet6,She clutched the letter to her bosom.,low
bother,打扰;麻烦;烦扰;操心;使烦恼;费心;令人烦恼的事物;麻烦,cet6,Do not bother me while I am working.,high
bottom,n底部;底端;最下部;基础;尽头;臀部;海底;根源;基础的;最后的,cet6,The ship sank to the bottom of the ocean.,high
bounce,弹跳;反弹;跳动;使弹起;蹦跳;跳动;反弹;活力;弹力;解雇,cet6,The ball bounced high in the air.,medium
boundary_n,边界;界限;界线;范围;分界线;极限;约束;限制,cet6,The river forms the boundary between the countries.,high
bounty,慷慨;奖励金;奖金;赏金;津贴;赠物;丰富;物产;丰收;奖励,cet6,The bounty for information leading to an arrest was increased.,low
bouquet,花束;芳香;酒香;一束花;香气;称赞;恭维;赞扬,cet6,The bride carried a beautiful bouquet of roses.,low
bourgeois,资产阶级的;中产阶级的;追求物质的;平庸的;资本主义的,cet6,The bourgeois lifestyle values material comfort.,low
bout,一阵;一场;发作;较量;比赛;回合;一段时间的紧张活动;一阵,cet6,She suffered a bout of the flu.,low
boycott_n,抵制;联合抵制;拒绝购买;抵制行为;拒绝参加,cet6,The organization called for a boycott.,medium
brace,支架;支柱;支撑;使稳固;振作;准备;绷紧;托架;一对;一双;大括号,cet6,He braced himself for the impact.,medium
bracket,支架;托架;等级;档次;括号;阶层;类别;把...归入同类,cet6,The house is in the highest tax bracket.,medium
brass,黄铜;铜管乐器;铜制品;黄铜色;厚脸皮;高级军官;钱;铜管乐队,cet6,The door handle is made of polished brass.,medium
bravery,勇敢;勇气;英勇;无畏;大胆;刚毅;英勇行为;勇敢精神,cet6,The soldier was decorated for his bravery.,medium
breach,违反;违背;破坏;破裂;裂口;缺口;突破口;突破;攻破;破坏关系,cet6,The company was sued for breach of contract.,medium
breadth,宽度;广度;幅度;广泛性;宽泛;广阔;浓烈;大量;雄厚;幅度,cet6,The breadth of her knowledge is impressive.,medium
breakdown,故障;崩溃;破裂;失败;分解;分类;细目;精神崩溃;体力不支,cet6,The car had a breakdown on the highway.,medium
breakthrough,突破;重大发现;突破性进展;关键问题的解决;突围;冲破防线,cet6,The discovery was a major breakthrough in medicine.,medium
brew,酿造;冲泡;酝酿;沏茶;泡咖啡;谋划;即将发生;酿造;泡制;泡好的饮料,cet6,The storm clouds are brewing on the horizon.,medium
bribe,贿赂;收买;行贿;诱饵;贿赂物;用贿赂进行引诱;收买;腐蚀,cet6,The official was accused of taking bribes.,medium
brick,砖;砖块;积木;砖形物;成砖状;极好的;善意的;非常好;帮了大忙的人,cet6,The house is made of red brick.,high
bride,新娘;新婚妇女;即将出嫁的女子;新媳妇;新娘;嫁娘,cet6,The bride looked beautiful in her white dress.,medium
bridle,缰绳;马勒;马笼头;约束;抑制;控制;动怒;生气;昂首;表示傲慢,cet6,She put the bridle on the horse before riding.,low
brink,边缘;边沿;陡峭边缘;濒临;即将;危急关头;开始;初始阶段,cet6,The country is on the brink of war.,medium
brisk,轻快的;活泼的;敏捷的;清新的;凉爽的;兴隆的;活跃的;红火的,cet6,The brisk morning air woke her up.,medium
bristle,刚毛;短而硬的毛发;胡楂儿;发怒;被激怒;毛骨悚然;充满;布满,cet6,The cat bristled with fear at the dog.,low
brochure,小册子;宣传册;手册;指南;说明书;简介材料;商品宣传册,cet6,The travel brochure shows pictures of the resort.,medium
bronze,青铜;青铜色;铜牌;青铜制品;古铜色的;晒黑的;使成青铜色;镀青铜于,cet6,The statue is made of bronze.,medium
brood,一窝幼鸟;一伙;一组;沉思;忧虑;孵蛋;孵雏;闷想;郁闷地沉思,cet6,The hen is brooding her eggs.,low
brook,小溪;溪流;小河;容忍;允许;忍受;经受;承受;容忍,cet6,A small brook runs through the meadow.,low
brow,眉毛;额头;眉头;眉脊;悬崖边缘;山顶;表情;面容;神色,cet6,She wiped the sweat from her brow.,medium
browse,浏览;翻阅;随意翻阅;吃草;放牧;逛商店;浏览信息;观看;随便看看,cet6,I like to browse through bookstores on weekends.,high
bruise,瘀伤;挫伤;伤痕;擦伤;青肿;碰伤;使受伤;打击;挫伤;摧残,cet6,She had a bruise on her arm from the fall.,medium
brutal,野蛮的;残忍的;冷酷的;无情的;严酷的;令人不快的;直率的,cet6,The brutal winter caused many power outages.,medium
bubble,气泡;泡沫;泡;气泡声;幻想;幻灭;沸腾;冒泡;起泡;发出噗噗声,cet6,The stock market bubble finally burst.,medium
buckle,扣子;搭扣;皮带扣;锁扣;扣住;扣紧;弯曲;变形;屈服;崩溃;倒塌,cet6,The belt buckle was made of silver.,medium
bud,芽;花蕾;萌芽;未成熟的人或物;萌芽期;开始发育;发芽;含苞;开始成长,cet6,The trees are beginning to bud in early spring.,medium
Buddhist,佛教徒;佛教的;佛祖的;佛教的;佛法的;信佛的人,cet6,The Buddhist temple attracts many visitors.,low
buffer,缓冲器;缓冲剂;缓冲作用;缓冲区;缓存;缓冲液;減震器;作为缓冲;保护;使缓和,cet6,The system has a buffer that prevents data loss.,medium
buffet,自助餐;自助餐厅;快餐部;餐车;打击;冲击;蹂躏;与...搏斗;打击;伤害,cet6,The hotel serves a lavish breakfast buffet.,medium
bug,小虫;臭虫;病菌;故障;窃听器;漏洞;缺陷;着迷;痴狂;令人烦恼的事物;激怒;使烦恼;窃听;使...烦恼;装窃听器,cet6,There is a bug in the software code.,high
bulk,体积;容量;大块;大量;大部分;主体;散装;大批;庞大的;成批的;散装的;变得重要;积累,cet6,The bulk of the work is already done.,high
bull,公牛;雄性大型动物;牛市;买空者;买空;看涨的;上涨的;强壮的;雄性的;粗壮的;像公牛一样的;强行;猛推;强迫;粗暴地推动,cet6,The investors were optimistic about the bull market.,medium
bulldozer,推土机;铲土机;压路机;推土车;强力压服者;压迫者;粗鲁而有威胁的人,cet6,The bulldozer cleared the land for construction.,low
bulletin,公告;公报;简报;新闻简报;快报;病情报告;公告牌,cet6,The hospital issues daily bulletins on the patient.,medium
bully,恃强凌弱者;恶霸;霸凌者;暴徒;仗势欺人者;欺侮;欺负;威吓;胁迫;威逼;恐吓,cet6,The older boy bullied the younger children.,medium
bump,碰撞;撞击;肿块;隆起;颠簸;偶然遇见;相遇;提高;增加;推升;碰到;撞到;颠簸而行;把...挤出;解雇;炒鱿鱼,cet6,I bumped my head on the low doorway.,medium
bunch,一串;一群;一束;一帮;一批;大量;大量;很多;捆绑;聚集;使成束;集中;打褶;隆起;使成皱褶,cet6,She received a bunch of flowers for her birthday.,high
bungalow,平房;小屋;单层住宅;有凉台的平房;小别墅,cet6,They live in a small bungalow by the sea.,low
bureau,局;处;署;办事处;办公室;衣柜;五斗柜;梳妆台;办公桌;写字桌,cet6,The Federal Bureau of Investigation is known as the FBI.,medium
bureaucracy_n,官僚主义;官僚政治;官僚体制;官僚机构;官僚作风;行政系统,cet6,The bureaucracy makes it difficult to get things done.,medium
burglar,窃贼;入室盗贼;夜盗;破门盗窃者;偷窃贼;强盗,cet6,The burglar broke into the house through the window.,medium
burial,埋葬;葬礼;安葬;掩埋;下葬;丧葬;土葬;埋藏;墓穴,cet6,The burial took place at the local cemetery.,medium
burrow,洞穴;地洞;地道;掘洞;挖掘;钻进;躲藏;依赖;依靠;深入;潜心于;使躲入洞穴;使隐蔽;深藏;使钻进,cet6,The rabbit burrowed into the ground.,low
bust,半身像;胸部;胸围;萧条;失败;破产;爆裂;打破;逮捕;突击搜查;使破產;使失败;打击;捣毁;打破;突击搜查;枯竭;没落;减低;降低;抓捕;破碎,烤,cet6,The company went bust during the recession.,medium
bustle,喧闹;忙碌;熙攘;活跃;奔走;忙乱;热闹;喧扰;使忙碌;催促;赶紧;匆忙;匆忙;赶紧;充满;热闹;活跃;奔忙;繁忙;熙熙攘攘;匆忙;急忙;催促,cet6,The morning bustle of the city energized her.,low
butt,粗端;柄;烟蒂;烟头;枪托;屁股;笑柄;嘲笑对象;大桶;大水桶;顶撞;用头顶;用角顶;紧靠;邻接;冲撞;突出;伸出;碰撞;用头撞;使碰撞;碰撞;冲撞;抵撞;挤;插嘴;干涉;粗的一端;烟蒂;屁股;茅舍;目标;目的;靶子;待靶场;射;目标;目的;靶;靶场;目标;靶子;射击;目标;靶场;靶垛,枪靶,cet6,He put out his cigarette in the ashtray.,low
